,Player,Span,Mat,Inns,Balls,Runs,Wkts,BBI,Ave,Econ,SR,4,5
0,M Muralitharan (Asia/ICC/SL),1993-2011,350,341,18811,12326,534,7/30,23.08,3.93,35.2,15,10
1,Wasim Akram (PAK),1984-2003,356,351,18186,11812,502,5/15,23.52,3.89,36.2,17,6
2,Waqar Younis (PAK),1989-2003,262,258,12698,9919,416,7/36,23.84,4.68,30.5,14,13
3,WPUJC Vaas (Asia/SL),1994-2008,322,320,15775,11014,400,8/19,27.53,4.18,39.4,9,4
4,Shahid Afridi (Asia/ICC/PAK),1996-2015,398,372,17670,13632,395,7/12,34.51,4.62,44.7,4,9
5,SM Pollock (Afr/ICC/SA),1996-2008,303,297,15712,9631,393,6/35,24.5,3.67,39.9,12,5
6,GD McGrath (AUS/ICC),1993-2007,250,248,12970,8391,381,7/15,22.02,3.88,34.0,9,7
7,B Lee (AUS),2000-2012,221,217,11185,8877,380,5/22,23.36,4.76,29.4,14,9
8,SL Malinga (SL),2004-2019,226,220,10936,9760,338,6/38,28.87,5.35,32.3,11,8
9,A Kumble (Asia/INDIA),1990-2007,271,265,14496,10412,337,6/12,30.89,4.3,43.0,8,2
10,ST Jayasuriya (Asia/SL),1989-2011,445,368,14874,11871,323,6/29,36.75,4.78,46.0,8,4
11,J Srinath (INDIA),1991-2003,229,227,11935,8847,315,5/23,28.08,4.44,37.8,7,3
12,DL Vettori (ICC/NZ),1997-2015,295,277,14060,9674,305,5/7,31.71,4.12,46.0,8,2
13,SK Warne (AUS/ICC),1993-2005,194,191,10642,7541,293,5/33,25.73,4.25,36.3,12,1
14,Saqlain Mushtaq (PAK),1995-2003,169,165,8770,6275,288,5/20,21.78,4.29,30.4,11,6
15,AB Agarkar (INDIA),1998-2007,191,188,9484,8021,288,6/42,27.85,5.07,32.9,10,2
16,Z Khan (Asia/INDIA),2000-2012,200,197,10097,8301,282,5/42,29.43,4.93,35.8,7,1
17,Shakib Al Hasan (BAN),2006-2021,215,212,11003,8155,277,5/29,29.44,4.44,39.7,9,3
18,JH Kallis (Afr/ICC/SA),1996-2014,328,283,10750,8680,273,5/30,31.79,4.84,39.3,2,2
19,AA Donald (SA),1991-2003,164,162,8561,5926,272,6/23,21.78,4.15,31.4,11,2
20,Mashrafe Mortaza (Asia/BAN),2001-2020,220,220,10922,8893,270,6/26,32.93,4.88,40.4,7,1
21,JM Anderson (ENG),2002-2015,194,191,9584,7861,269,5/23,29.22,4.92,35.6,11,2
22,Abdul Razzaq (Asia/PAK),1996-2011,265,254,10941,8564,269,6/35,31.83,4.69,40.6,8,3
23,Harbhajan Singh (Asia/INDIA),1998-2015,236,227,12479,8973,269,5/31,33.35,4.31,46.3,2,3
24,M Ntini (ICC/SA),1998-2009,173,171,8687,6559,266,6/22,24.65,4.53,32.6,8,4
25,N Kapil Dev (INDIA),1978-1994,225,221,11202,6945,253,5/43,27.45,3.71,44.2,3,1
26,Shoaib Akhtar (Asia/ICC/PAK),1998-2011,163,162,7764,6169,247,6/16,24.97,4.76,31.4,6,4
27,KD Mills (NZ),2001-2015,170,169,8230,6485,240,5/25,27.02,4.72,34.2,8,1
28,MG Johnson (AUS),2005-2015,153,150,7489,6038,239,6/31,25.26,4.83,31.3,9,3
29,HH Streak (Afr/ZIM),1993-2005,189,185,9468,7129,239,5/32,29.82,4.51,39.6,7,1
30,D Gough (ENG/ICC),1994-2006,159,156,8470,6209,235,5/44,26.42,4.39,36.0,10,2
31,CA Walsh (WI),1985-2000,205,204,10822,6918,227,5/1,30.47,3.83,47.6,6,1
32,CEL Ambrose (WI),1988-2000,176,175,9353,5429,225,5/17,24.12,3.48,41.5,6,4
33,Abdur Razzak (BAN),2004-2014,153,152,7965,6065,207,5/29,29.29,4.56,38.4,5,4
34,CJ McDermott (AUS),1985-1996,138,138,7461,5018,203,5/44,24.71,4.03,36.7,4,1
35,CZ Harris (NZ),1990-2004,250,232,10667,7613,203,5/42,37.5,4.28,52.5,2,1
36,CL Cairns (ICC/NZ),1991-2006,215,186,8168,6594,201,5/42,32.8,4.84,40.6,3,1
37,DJ Bravo (WI),2004-2014,164,150,6511,5874,199,6/43,29.51,5.41,32.7,6,1
38,KMDN Kulasekara (SL),2003-2017,184,181,8263,6751,199,5/22,33.92,4.9,41.5,4,1
39,DW Steyn (Afr/SA),2005-2019,125,124,6256,5087,196,6/39,25.95,4.87,31.9,4,3
40,BKV Prasad (INDIA),1994-2001,161,160,8129,6332,196,5/27,32.3,4.67,41.4,3,1
41,MA Starc (AUS),2010-2021,99,99,5099,4379,195,6/28,22.45,5.15,26.1,11,8
42,SR Waugh (AUS),1986-2002,325,207,8883,6761,195,4/33,34.67,4.56,45.5,3,0
43,CL Hooper (WI),1987-2003,227,203,9573,6958,193,4/34,36.05,4.36,49.6,3,0
44,L Klusener (SA),1996-2004,171,164,7336,5751,192,6/49,29.95,4.7,38.2,1,6
45,TG Southee (NZ),2008-2020,143,141,7195,6558,190,7/33,34.51,5.46,37.8,4,3
46,M Morkel (Afr/SA),2007-2018,117,114,5760,4761,188,5/21,25.32,4.95,30.6,7,2
47,RA Jadeja (INDIA),2009-2020,168,164,8557,7024,188,5/36,37.36,4.92,45.5,7,1
48,CRD Fernando (Asia/SL),2001-2012,147,141,6507,5648,187,6/27,30.2,5.2,34.7,3,1
49,Saeed Ajmal (PAK),2008-2015,113,112,6000,4182,184,5/24,22.72,4.18,32.6,6,2
50,Imran Khan (PAK),1974-1992,175,153,7461,4844,182,6/14,26.61,3.89,40.9,3,1
51,Aaqib Javed (PAK),1988-1998,163,159,8012,5721,182,7/37,31.43,4.28,44.0,2,4
52,Umar Gul (PAK),2003-2016,130,128,6064,5253,179,6/42,29.34,5.19,33.8,4,2
53,SCJ Broad (ENG),2006-2016,121,121,6109,5364,178,5/23,30.13,5.26,34.3,9,1
54,NLTC Perera (SL),2009-2021,166,157,5900,5740,175,6/44,32.8,5.83,33.7,5,4
55,NW Bracken (AUS),2001-2009,116,116,5759,4240,174,5/47,24.36,4.41,33.0,5,2
56,Imran Tahir (SA),2011-2019,107,104,5541,4297,173,7/45,24.83,4.65,32.0,7,3
57,JDP Oram (NZ),2001-2012,160,154,6911,5047,173,5/26,29.17,4.38,39.9,3,2
58,IK Pathan (INDIA),2004-2012,120,118,5855,5142,173,5/27,29.72,5.26,33.8,5,2
59,A Flintoff (ENG/ICC),1999-2009,141,119,5624,4121,169,5/19,24.38,4.39,33.2,6,2
60,TA Boult (NZ),2012-2021,93,93,5117,4261,169,7/34,25.21,4.99,30.2,8,5
61,SR Watson (AUS),2002-2015,190,163,6466,5342,168,4/36,31.79,4.95,38.4,3,0
62,CH Gayle (ICC/WI),1999-2019,301,199,7424,5926,167,5/46,35.48,4.78,44.4,3,1
63,Mushtaq Ahmed (PAK),1989-2003,144,142,7543,5361,161,5/36,33.29,4.26,46.8,3,1
64,AU Rashid (ENG),2009-2021,112,106,5573,5251,159,5/27,33.02,5.65,35.0,7,2
65,RJ Hadlee (NZ),1973-1990,115,112,6182,3407,158,5/25,21.56,3.3,39.1,1,5
66,Shoaib Malik (PAK),1999-2019,287,217,7958,6192,158,4/19,39.18,4.66,50.3,1,0
67,MD Marshall (WI),1980-1992,136,134,7175,4233,157,4/18,26.96,3.53,45.7,6,0
68,M Prabhakar (INDIA),1984-1996,130,127,6360,4534,157,5/33,28.87,4.27,40.5,4,2
69,A Nehra (Asia/INDIA),2001-2011,120,120,5751,4981,157,6/23,31.72,5.19,36.6,5,2
70,GB Hogg (AUS),1996-2008,123,113,5564,4188,156,5/32,26.84,4.51,35.6,3,2
71,CR Woakes (ENG),2011-2021,106,102,5016,4567,155,6/45,29.46,5.46,32.3,10,3
72,SR Tendulkar (INDIA),1989-2012,463,270,8054,6850,154,5/32,44.48,5.1,52.2,4,2
73,BAW Mendis (SL),2008-2015,87,84,4154,3324,152,6/13,21.86,4.8,27.3,7,3
74,UDU Chandana (SL),1994-2007,147,136,6142,4818,151,5/61,31.9,4.7,40.6,4,1
75,R Ashwin (INDIA),2010-2017,111,109,6021,4937,150,4/25,32.91,4.91,40.1,1,0
