,Series/Tournament,Season,Unnamed: 2,Winner,Margin
274,The Wisden Trophy (England in West Indies),1985/86,,West Indies,5-0 (5)
275,India in England Test Series,1986,,India,2-0 (3)
276,New Zealand in England Test Series,1986,,New Zealand,1-0 (3)
277,Australia in India Test Series,1986/87,,drawn,0-0 (3)
278,West Indies in Pakistan Test Series,1986/87,,drawn,1-1 (3)
279,Sri Lanka in India Test Series,1986/87,,India,2-0 (3)
280,The Ashes (England in Australia),1986/87,,England,2-1 (5)
281,West Indies in New Zealand Test Series,1986/87,,drawn,1-1 (3)
282,Pakistan in India Test Series,1986/87,,Pakistan,1-0 (5)
283,New Zealand in Sri Lanka Test Series,1987,,drawn,0-0 (1)
284,Pakistan in England Test Series,1987,,Pakistan,1-0 (5)
285,England in Pakistan Test Series,1987/88,,Pakistan,1-0 (3)
286,Trans-Tasman Trophy (New Zealand in Australia),1987/88,,Australia,1-0 (3)
287,West Indies in India Test Series,1987/88,,drawn,1-1 (4)
288,Bicentenary Test (England in Australia),1987/88,,drawn,
289,Sri Lanka in Australia Test Match,1987/88,,Australia,1-0 (1)
290,England in New Zealand Test Series,1987/88,,drawn,0-0 (3)
291,Pakistan in West Indies Test Series,1987/88,,drawn,1-1 (3)
292,The Wisden Trophy (West Indies in England),1988,,West Indies,4-0 (5)
293,Sri Lanka in England Test Match,1988,,England,1-0 (1)
294,Australia in Pakistan Test Series,1988/89,,Pakistan,1-0 (3)
295,New Zealand in India Test Series,1988/89,,India,2-1 (3)
296,The Frank Worrell Trophy (West Indies in Australia),1988/89,,West Indies,3-1 (5)
297,Pakistan in New Zealand Test Series,1988/89,,drawn,0-0 (2)
298,India in West Indies Test Series,1988/89,,West Indies,3-0 (4)
299,The Ashes (Australia in England),1989,,Australia,4-0 (6)
300,Trans-Tasman Trophy (New Zealand in Australia),1989/90,,drawn,0-0 (1)
301,India in Pakistan Test Series,1989/90,,drawn,0-0 (4)
302,Sri Lanka in Australia Test Series,1989/90,,Australia,1-0 (2)
303,Pakistan in Australia Test Series,1989/90,,Australia,1-0 (3)
304,India in New Zealand Test Series,1989/90,,New Zealand,1-0 (3)
305,Trans-Tasman Trophy (Australia in New Zealand),1989/90,,New Zealand,1-0 (1)
306,The Wisden Trophy (England in West Indies),1989/90,,West Indies,2-1 (4)
307,New Zealand in England Test Series,1990,,England,1-0 (3)
308,India in England Test Series,1990,,England,1-0 (3)
309,New Zealand in Pakistan Test Series,1990/91,,Pakistan,3-0 (3)
310,Sri Lanka in India Test Match,1990/91,,India,1-0 (1)
311,West Indies in Pakistan Test Series,1990/91,,drawn,1-1 (3)
312,The Ashes (England in Australia),1990/91,,Australia,3-0 (5)
313,Sri Lanka in New Zealand Test Series,1990/91,,drawn,0-0 (3)
314,The Frank Worrell Trophy (Australia in West Indies),1990/91,,West Indies,2-1 (5)
315,The Wisden Trophy (West Indies in England),1991,,drawn,2-2 (5)
316,Sri Lanka in England Test Match,1991,,England,1-0 (1)
317,Sri Lanka in Pakistan Test Series,1991/92,,Pakistan,1-0 (3)
318,India in Australia Test Series,1991/92,,Australia,4-0 (5)
319,England in New Zealand Test Series,1991/92,,England,2-0 (3)
320,South Africa in West Indies Test Match,1991/92,,West Indies,1-0 (1)
321,Pakistan in England Test Series,1992,,Pakistan,2-1 (5)
322,Australia in Sri Lanka Test Series,1992,,Australia,1-0 (3)
323,India in Zimbabwe Test Match,1992/93,,drawn,0-0 (1)
324,New Zealand in Zimbabwe Test Series,1992/93,,New Zealand,1-0 (2)
325,New Zealand in Sri Lanka Test Series,1992/93,,Sri Lanka,1-0 (2)
326,Pakistan in New Zealand Test Match,1992/93,,Pakistan,1-0 (1)
327,India in South Africa Test Series,1992/93,,South Africa,1-0 (4)
328,The Frank Worrell Trophy (West Indies in Australia),1992/93,,West Indies,2-1 (5)
329,England in India Test Series,1992/93,,India,3-0 (3)
330,Trans-Tasman Trophy (Australia in New Zealand),1992/93,,drawn,1-1 (3)
331,Zimbabwe in India Test Match,1992/93,,India,1-0 (1)
332,England in Sri Lanka Test Match,1992/93,,Sri Lanka,1-0 (1)
333,Pakistan in West Indies Test Series,1992/93,,West Indies,2-0 (3)
334,India in Sri Lanka Test Series,1993,,India,1-0 (3)
335,The Ashes (Australia in England),1993,,Australia,4-1 (6)
336,South Africa in Sri Lanka Test Series,1993,,South Africa,1-0 (3)
337,Trans-Tasman Trophy (New Zealand in Australia),1993/94,,Australia,2-0 (3)
338,West Indies in Sri Lanka Test Match,1993/94,,drawn,0-0 (1)
339,Zimbabwe in Pakistan Test Series,1993/94,,Pakistan,2-0 (3)
340,South Africa in Australia Test Series,1993/94,,drawn,1-1 (3)
341,Sri Lanka in India Test Series,1993/94,,India,3-0 (3)
342,Pakistan in New Zealand Test Series,1993/94,,Pakistan,2-1 (3)
343,India in New Zealand Test Match,1993/94,,drawn,0-0 (1)
344,Australia in South Africa Test Series,1993/94,,drawn,1-1 (3)
345,The Wisden Trophy (England in West Indies),1993/94,,West Indies,3-1 (5)
346,New Zealand in England Test Series,1994,,England,1-0 (3)
347,South Africa in England Test Series,1994,,drawn,1-1 (3)
348,Pakistan in Sri Lanka Test Series,1994,,Pakistan,2-0 (2)
349,Sri Lanka in Zimbabwe Test Series,1994/95,,drawn,0-0 (3)
350,Australia in Pakistan Test Series,1994/95,,Pakistan,1-0 (3)
351,West Indies in India Test Series,1994/95,,drawn,1-1 (3)
352,New Zealand in South Africa Test Series,1994/95,,South Africa,2-1 (3)
353,Pakistan in South Africa Test Match,1994/95,,South Africa,1-0 (1)
354,The Ashes (England in Australia),1994/95,,Australia,3-1 (5)
355,West Indies in New Zealand Test Series,1994/95,,West Indies,1-0 (2)
356,Pakistan in Zimbabwe Test Series,1994/95,,Pakistan,2-1 (3)
357,Centenary Test (South Africa in New Zealand),1994/95,,South Africa,
358,Sri Lanka in New Zealand Test Series,1994/95,,Sri Lanka,1-0 (2)
359,The Frank Worrell Trophy (Australia in West Indies),1994/95,,Australia,2-1 (4)
360,The Wisden Trophy (West Indies in England),1995,,drawn,2-2 (6)
361,Sri Lanka in Pakistan Test Series,1995/96,,Sri Lanka,2-1 (3)
362,South Africa in Zimbabwe Test Match,1995/96,,South Africa,1-0 (1)
363,New Zealand in India Test Series,1995/96,,India,1-0 (3)
364,Pakistan in Australia Test Series,1995/96,,Australia,2-1 (3)
365,Pakistan in New Zealand Test Match,1995/96,,Pakistan,1-0 (1)
366,England in South Africa Test Series,1995/96,,South Africa,1-0 (5)
367,Zimbabwe in New Zealand Test Series,1995/96,,drawn,0-0 (2)
368,Sri Lanka in Australia Test Series,1995/96,,Australia,3-0 (3)
369,New Zealand in West Indies Test Series,1995/96,,West Indies,1-0 (2)
370,India in England Test Series,1996,,England,1-0 (3)
371,Pakistan in England Test Series,1996,,Pakistan,2-0 (3)
372,Zimbabwe in Sri Lanka Test Series,1996,,Sri Lanka,2-0 (2)
373,Border-Gavaskar Trophy (Australia in India),1996/97,,India,1-0 (1)
374,Zimbabwe in Pakistan Test Series,1996/97,,Pakistan,1-0 (2)
375,New Zealand in Pakistan Test Series,1996/97,,drawn,1-1 (2)
376,South Africa in India Test Series,1996/97,,India,2-1 (3)
377,England in Zimbabwe Test Series,1996/97,,drawn,0-0 (2)
378,India in South Africa Test Series,1996/97,,South Africa,2-0 (3)
379,The Frank Worrell Trophy (West Indies in Australia),1996/97,,Australia,3-2 (5)
380,England in New Zealand Test Series,1996/97,,England,2-0 (3)
381,Sri Lanka in New Zealand Test Series,1996/97,,New Zealand,2-0 (2)
382,Australia in South Africa Test Series,1996/97,,Australia,2-1 (3)
383,India in West Indies Test Series,1996/97,,West Indies,1-0 (5)
384,Pakistan in Sri Lanka Test Series,1996/97,,drawn,0-0 (2)
385,Sri Lanka in West Indies Test Series,1997,,West Indies,1-0 (2)
386,India in Sri Lanka Test Series,1997,,drawn,0-0 (2)
387,The Ashes (Australia in England),1997,,Australia,3-2 (6)
388,New Zealand in Zimbabwe Test Series,1997/98,,drawn,0-0 (2)
389,South Africa in Pakistan Test Series,1997/98,,South Africa,1-0 (3)
390,Trans-Tasman Trophy (New Zealand in Australia),1997/98,,Australia,2-0 (3)
391,Sri Lanka in India Test Series,1997/98,,drawn,0-0 (3)
392,West Indies in Pakistan Test Series,1997/98,,Pakistan,3-0 (3)
393,Zimbabwe in Sri Lanka Test Series,1997/98,,Sri Lanka,2-0 (2)
394,South Africa in Australia Test Series,1997/98,,Australia,1-0 (3)
395,Zimbabwe in New Zealand Test Series,1997/98,,New Zealand,2-0 (2)
396,Pakistan in South Africa Test Series,1997/98,,drawn,1-1 (3)
397,The Wisden Trophy (England in West Indies),1997/98,,West Indies,3-1 (6)
398,Pakistan in Zimbabwe Test Series,1997/98,,Pakistan,1-0 (2)
399,Border-Gavaskar Trophy (Australia in India),1997/98,,India,2-1 (3)
400,Sri Lanka in South Africa Test Series,1997/98,,South Africa,2-0 (2)
401,New Zealand in Sri Lanka Test Series,1998,,Sri Lanka,2-1 (3)
402,South Africa in England Test Series,1998,,England,2-1 (5)
403,Sri Lanka in England Test Match,1998,,Sri Lanka,1-0 (1)
404,India in Zimbabwe Test Match,1998/99,,Zimbabwe,1-0 (1)
405,Australia in Pakistan Test Series,1998/99,,Australia,1-0 (3)
406,Zimbabwe in Pakistan Test Series,1998/99,,Zimbabwe,1-0 (3)
407,The Ashes (England in Australia),1998/99,,Australia,3-1 (5)
408,India in New Zealand Test Series,1998/99,,New Zealand,1-0 (2)
409,West Indies in South Africa Test Series,1998/99,,South Africa,5-0 (5)
410,Pakistan in India Test Series,1998/99,,drawn,1-1 (2)
411,"Asian Test Championship (India, Pakistan, Sri Lanka in Bangladesh/India/Pakistan/Sri Lanka)",1998/99,,Pakistan,
412,South Africa in New Zealand Test Series,1998/99,,South Africa,1-0 (3)
413,The Frank Worrell Trophy (Australia in West Indies),1998/99,,drawn,2-2 (4)
414,New Zealand in England Test Series,1999,,New Zealand,2-1 (4)
415,Australia in Sri Lanka Test Series,1999,,Sri Lanka,1-0 (3)
416,Southern Cross Trophy (Australia in Zimbabwe),1999/00,,Australia,1-0 (1)
417,New Zealand in India Test Series,1999/00,,India,1-0 (3)
418,South Africa v Zimbabwe Test Series (in South Africa/Zimbabwe),1999/00,,South Africa,2-0 (2)
419,Pakistan in Australia Test Series,1999/00,,Australia,3-0 (3)
420,Sri Lanka in Zimbabwe Test Series,1999/00,,Sri Lanka,1-0 (3)
421,West Indies in New Zealand Test Series,1999/00,,New Zealand,2-0 (2)
422,Border-Gavaskar Trophy (India in Australia),1999/00,,Australia,3-0 (3)
423,England in South Africa Test Series,1999/00,,South Africa,2-1 (5)
424,South Africa in India Test Series,1999/00,,South Africa,2-0 (2)
425,Sri Lanka in Pakistan Test Series,1999/00,,Sri Lanka,2-1 (3)
426,Zimbabwe in West Indies Test Series,1999/00,,West Indies,2-0 (2)
427,Trans-Tasman Trophy (Australia in New Zealand),1999/00,,Australia,3-0 (3)
428,Pakistan in West Indies Test Series,2000,,West Indies,1-0 (3)
429,Zimbabwe in England Test Series,2000,,England,1-0 (2)
430,Pakistan in Sri Lanka Test Series,2000,,Pakistan,2-0 (3)
431,South Africa in Sri Lanka Test Series,2000,,drawn,1-1 (3)
432,The Wisden Trophy (West Indies in England),2000,,England,3-1 (5)
433,New Zealand in Zimbabwe Test Series,2000/01,,New Zealand,2-0 (2)
434,India in Bangladesh Test Match,2000/01,,India,1-0 (1)
435,Zimbabwe in India Test Series,2000/01,,India,1-0 (2)
436,England in Pakistan Test Series,2000/01,,England,1-0 (3)
437,New Zealand in South Africa Test Series,2000/01,,South Africa,2-0 (3)
438,Zimbabwe in New Zealand Test Match,2000/01,,drawn,0-0 (1)
439,The Frank Worrell Trophy (West Indies in Australia),2000/01,,Australia,5-0 (5)
440,Sri Lanka in South Africa Test Series,2000/01,,South Africa,2-0 (3)
441,England in Sri Lanka Test Series,2000/01,,England,2-1 (3)
442,Border-Gavaskar Trophy (Australia in India),2000/01,,India,2-1 (3)
443,Pakistan in New Zealand Test Series,2000/01,,drawn,1-1 (3)
444,Sir Vivian Richards Trophy (South Africa in West Indies),2000/01,,South Africa,2-1 (5)
445,Bangladesh in Zimbabwe Test Series,2000/01,,Zimbabwe,2-0 (2)
446,Pakistan in England Test Series,2001,,drawn,1-1 (2)
447,India in Zimbabwe Test Series,2001,,drawn,1-1 (2)
448,Clive Lloyd Trophy (West Indies in Zimbabwe),2001,,West Indies,1-0 (2)
449,The Ashes (Australia in England),2001,,Australia,4-1 (5)
450,India in Sri Lanka Test Series,2001,,Sri Lanka,2-1 (3)
451,South Africa in Zimbabwe Test Series,2001/02,,South Africa,1-0 (2)
452,Zimbabwe in Bangladesh Test Series,2001/02,,Zimbabwe,1-0 (2)
453,India in South Africa Test Series,2001/02,,South Africa,1-0 (2)
454,West Indies in Sri Lanka Test Series,2001/02,,Sri Lanka,3-0 (3)
455,Trans-Tasman Trophy (New Zealand in Australia),2001/02,,drawn,0-0 (3)
456,England in India Test Series,2001/02,,India,1-0 (3)
457,Bangladesh in New Zealand Test Series,2001/02,,New Zealand,2-0 (2)
458,South Africa in Australia Test Series,2001/02,,Australia,3-0 (3)
459,Zimbabwe in Sri Lanka Test Series,2001/02,,Sri Lanka,3-0 (3)
460,Pakistan in Bangladesh Test Series,2001/02,,Pakistan,2-0 (2)
461,Pakistan v West Indies Test Series (in United Arab Emirates),2001/02,,Pakistan,2-0 (2)
462,Zimbabwe in India Test Series,2001/02,,India,2-0 (2)
463,"Asian Test Championship (Bangladesh, Pakistan, Sri Lanka in Pakistan/Sri Lanka)",2001/02,,Sri Lanka,
464,Australia in South Africa Test Series,2001/02,,Australia,2-1 (3)
465,England in New Zealand Test Series,2001/02,,drawn,1-1 (3)
466,New Zealand in Pakistan Test Series,2002,,Pakistan,1-0 (1)
467,India in West Indies Test Series,2002,,West Indies,2-1 (5)
468,Sri Lanka in England Test Series,2002,,England,2-0 (3)
469,New Zealand in West Indies Test Series,2002,,New Zealand,1-0 (2)
470,Bangladesh in Sri Lanka Test Series,2002,,Sri Lanka,2-0 (2)
471,India in England Test Series,2002,,drawn,1-1 (4)
472,Australia v Pakistan Test Series (in Sri Lanka/United Arab Emirates),2002/03,,Australia,3-0 (3)
473,Bangladesh in South Africa Test Series,2002/03,,South Africa,2-0 (2)
474,West Indies in India Test Series,2002/03,,India,2-0 (3)
475,Pakistan in Zimbabwe Test Series,2002/03,,Pakistan,2-0 (2)
476,Sri Lanka in South Africa Test Series,2002/03,,South Africa,2-0 (2)
477,West Indies in Bangladesh Test Series,2002/03,,West Indies,2-0 (2)
478,India in New Zealand Test Series,2002/03,,New Zealand,2-0 (2)
479,Pakistan in South Africa Test Series,2002/03,,South Africa,2-0 (2)
480,The Ashes (England in Australia),2002/03,,Australia,4-1 (5)
481,South Africa in Bangladesh Test Series,2003,,South Africa,2-0 (2)
482,New Zealand in Sri Lanka Test Series,2003,,drawn,0-0 (2)
483,The Frank Worrell Trophy (Australia in West Indies),2003,,Australia,3-1 (4)
484,Zimbabwe in England Test Series,2003,,England,2-0 (2)
485,Sri Lanka in West Indies Test Series,2003,,West Indies,1-0 (2)
486,Bangladesh in Australia Test Series,2003,,Australia,2-0 (2)
487,Bangladesh in Pakistan Test Series,2003,,Pakistan,3-0 (3)
488,South Africa in England Test Series,2003,,drawn,2-2 (5)
489,New Zealand in India Test Series,2003/04,,drawn,0-0 (2)
490,Southern Cross Trophy (Zimbabwe in Australia),2003/04,,Australia,2-0 (2)
491,South Africa in Pakistan Test Series,2003/04,,Pakistan,1-0 (2)
492,England in Bangladesh Test Series,2003/04,,England,2-0 (2)
493,Clive Lloyd Trophy (West Indies in Zimbabwe),2003/04,,West Indies,1-0 (2)
494,England in Sri Lanka Test Series,2003/04,,Sri Lanka,1-0 (3)
495,Pakistan in New Zealand Test Series,2003/04,,Pakistan,1-0 (2)
496,Border-Gavaskar Trophy (India in Australia),2003/04,,drawn,1-1 (4)
497,Sir Vivian Richards Trophy (West Indies in South Africa),2003/04,,South Africa,3-0 (4)
498,Bangladesh in Zimbabwe Test Series,2003/04,,Zimbabwe,1-0 (2)
499,Australia in Sri Lanka Test Series,2003/04,,Australia,3-0 (3)
500,South Africa in New Zealand Test Series,2003/04,,drawn,1-1 (3)
501,The Wisden Trophy (England in West Indies),2003/04,,England,3-0 (4)
502,India in Pakistan Test Series,2003/04,,India,2-1 (3)
503,Sri Lanka in Zimbabwe Test Series,2004,,Sri Lanka,2-0 (2)
504,Bangladesh in West Indies Test Series,2004,,West Indies,1-0 (2)
505,New Zealand in England Test Series,2004,,England,3-0 (3)
506,Sri Lanka in Australia Test Series,2004,,Australia,1-0 (2)
507,South Africa in Sri Lanka Test Series,2004,,Sri Lanka,1-0 (2)
508,The Wisden Trophy (West Indies in England),2004,,England,4-0 (4)
509,New Zealand in Bangladesh Test Series,2004/05,,New Zealand,2-0 (2)
510,Sri Lanka in Pakistan Test Series,2004/05,,drawn,1-1 (2)
511,Border-Gavaskar Trophy (Australia in India),2004/05,,Australia,2-1 (4)
512,Trans-Tasman Trophy (New Zealand in Australia),2004/05,,Australia,2-0 (2)
513,South Africa in India Test Series,2004/05,,India,1-0 (2)
514,India in Bangladesh Test Series,2004/05,,India,2-0 (2)
515,Pakistan in Australia Test Series,2004/05,,Australia,3-0 (3)
516,Zimbabwe in Bangladesh Test Series,2004/05,,Bangladesh,1-0 (2)
517,Basil D'Oliveira Trophy (England in South Africa),2004/05,,England,2-1 (5)
518,Zimbabwe in South Africa Test Series,2004/05,,South Africa,2-0 (2)
519,Pakistan in India Test Series,2004/05,,drawn,1-1 (3)
520,Trans-Tasman Trophy (Australia in New Zealand),2004/05,,Australia,2-0 (3)
521,Sri Lanka in New Zealand Test Series,2004/05,,New Zealand,1-0 (2)
522,Sir Vivian Richards Trophy (South Africa in West Indies),2005,,South Africa,2-0 (4)
523,Bangladesh in England Test Series,2005,,England,2-0 (2)
524,Pakistan in West Indies Test Series,2005,,drawn,1-1 (2)
525,West Indies in Sri Lanka Test Series,2005,,Sri Lanka,2-0 (2)
526,New Zealand in Zimbabwe Test Series,2005,,New Zealand,2-0 (2)
527,The Ashes (Australia in England),2005,,England,2-1 (5)
528,Bangladesh in Sri Lanka Test Series,2005,,Sri Lanka,2-0 (2)
529,India in Zimbabwe Test Series,2005,,India,2-0 (2)
530,ICC Super Series Test Match (ICC World XI in Australia),2005/06,,Australia,1-0 (1)
531,The Frank Worrell Trophy (West Indies in Australia),2005/06,,Australia,3-0 (3)
532,England in Pakistan Test Series,2005/06,,Pakistan,2-0 (3)
533,Sri Lanka in India Test Series,2005/06,,India,2-0 (3)
534,South Africa in Australia Test Series,2005/06,,Australia,2-0 (3)
535,India in Pakistan Test Series,2005/06,,Pakistan,1-0 (3)
